// Neo4j Cypher import - generated by /graphify

MERGE (n:Code {id: 'init', label: '__init__.py'});
MERGE (n:Rationale {id: 'compat_shared_rationale_187', label: '# TODO: remove this function once the required version of Pydantic fully'});
MERGE (n:Code {id: 'compat_v2', label: 'v2.py'});
MERGE (n:Code {id: 'compat_v2_evaluate_forwardref', label: 'evaluate_forwardref()'});
MERGE (n:Code {id: 'compat_v2_py_any', label: 'Any'});
MERGE (n:Code {id: 'compat_v2_generatejsonschema', label: 'GenerateJsonSchema'});
MERGE (n:Code {id: 'compat_v2_generatejsonschema_bytes_schema', label: '.bytes_schema()'});
MERGE (n:Code {id: 'coreschema', label: 'CoreSchema'});
MERGE (n:Code {id: 'jsonschemavalue', label: 'JsonSchemaValue'});
MERGE (n:Code {id: 'compat_v2_asdict', label: 'asdict()'});
MERGE (n:Code {id: 'compat_v2_py_fieldinfo', label: 'FieldInfo'});
MERGE (n:Code {id: 'compat_v2_modelfield', label: 'ModelField'});
MERGE (n:Code {id: 'compat_v2_modelfield_alias', label: '.alias()'});
MERGE (n:Code {id: 'compat_v2_modelfield_validation_alias', label: '.validation_alias()'});
MERGE (n:Code {id: 'compat_v2_modelfield_serialization_alias', label: '.serialization_alias()'});
MERGE (n:Code {id: 'compat_v2_modelfield_default', label: '.default()'});
MERGE (n:Code {id: 'compat_v2_modelfield_post_init', label: '.__post_init__()'});
MERGE (n:Code {id: 'compat_v2_modelfield_get_default', label: '.get_default()'});
MERGE (n:Code {id: 'compat_v2_modelfield_validate', label: '.validate()'});
MERGE (n:Code {id: 'compat_v2_modelfield_serialize', label: '.serialize()'});
MERGE (n:Code {id: 'compat_v2_py_incex', label: 'IncEx'});
MERGE (n:Code {id: 'compat_v2_modelfield_serialize_json', label: '.serialize_json()'});
MERGE (n:Code {id: 'compat_v2_modelfield_hash', label: '.__hash__()'});
MERGE (n:Code {id: 'compat_v2_has_computed_fields', label: '_has_computed_fields()'});
MERGE (n:Code {id: 'compat_v2_get_schema_from_model_field', label: 'get_schema_from_model_field()'});
MERGE (n:Code {id: 'compat_v2_py_modelnamemap', label: 'ModelNameMap'});
MERGE (n:Code {id: 'compat_v2_get_definitions', label: 'get_definitions()'});
MERGE (n:Code {id: 'compat_v2_is_scalar_field', label: 'is_scalar_field()'});
MERGE (n:Code {id: 'compat_v2_copy_field_info', label: 'copy_field_info()'});
MERGE (n:Code {id: 'compat_v2_serialize_sequence_value', label: 'serialize_sequence_value()'});
MERGE (n:Code {id: 'compat_v2_get_missing_field_error', label: 'get_missing_field_error()'});
MERGE (n:Code {id: 'compat_v2_create_body_model', label: 'create_body_model()'});
MERGE (n:Code {id: 'compat_v2_py_basemodel', label: 'BaseModel'});
MERGE (n:Code {id: 'compat_v2_get_model_fields', label: 'get_model_fields()'});
MERGE (n:Code {id: 'compat_v2_get_cached_model_fields', label: 'get_cached_model_fields()'});
MERGE (n:Code {id: 'compat_v2_normalize_name', label: 'normalize_name()'});
MERGE (n:Code {id: 'compat_v2_get_model_name_map', label: 'get_model_name_map()'});
MERGE (n:Code {id: 'typemodelset', label: 'TypeModelSet'});
MERGE (n:Code {id: 'typemodelorenum', label: 'TypeModelOrEnum'});
MERGE (n:Code {id: 'compat_v2_get_flat_models_from_model', label: 'get_flat_models_from_model()'});
MERGE (n:Code {id: 'compat_v2_get_flat_models_from_annotation', label: 'get_flat_models_from_annotation()'});
MERGE (n:Code {id: 'compat_v2_get_flat_models_from_field', label: 'get_flat_models_from_field()'});
MERGE (n:Code {id: 'compat_v2_get_flat_models_from_fields', label: 'get_flat_models_from_fields()'});
MERGE (n:Code {id: 'compat_v2_regenerate_error_with_loc', label: '_regenerate_error_with_loc()'});
MERGE (n:Rationale {id: 'compat_v2_rationale_58', label: '# TODO: remove when this is merged (or equivalent):…'});
MERGE (n:Rationale {id: 'compat_v2_rationale_73', label: '# TODO: remove when dropping support for Pydantic < v2.12.3'});
MERGE (n:Rationale {id: 'compat_v2_rationale_153', label: '# TODO: remove after setting the min Pydantic to v2.12.3'});
MERGE (n:Code {id: 'applications', label: 'applications.py'});
MERGE (n:Code {id: 'applications_fastapi', label: 'FastAPI'});
MERGE (n:Code {id: 'starlette', label: 'Starlette'});
MERGE (n:Code {id: 'applications_fastapi_init', label: '.__init__()'});
MERGE (n:Code {id: 'apptype', label: 'AppType'});
MERGE (n:Code {id: 'applications_py_doc', label: 'Doc'});
MERGE (n:Code {id: 'applications_py_baseroute', label: 'BaseRoute'});
MERGE (n:Code {id: 'applications_py_deprecated', label: 'deprecated'});
MERGE (n:Code {id: 'applications_py_any', label: 'Any'});
MERGE (n:Code {id: 'middleware', label: 'Middleware'});
MERGE (n:Code {id: 'applications_py_exception', label: 'Exception'});
MERGE (n:Code {id: 'applications_py_request', label: 'Request'});
MERGE (n:Code {id: 'applications_py_lifespan', label: 'Lifespan'});
MERGE (n:Code {id: 'applications_fastapi_build_middleware_stack', label: '.build_middleware_stack()'});
MERGE (n:Code {id: 'applications_py_asgiapp', label: 'ASGIApp'});
MERGE (n:Code {id: 'applications_fastapi_openapi', label: '.openapi()'});
MERGE (n:Code {id: 'applications_fastapi_setup', label: '.setup()'});
MERGE (n:Code {id: 'applications_fastapi_call', label: '.__call__()'});
MERGE (n:Code {id: 'applications_py_scope', label: 'Scope'});
MERGE (n:Code {id: 'applications_py_receive', label: 'Receive'});
MERGE (n:Code {id: 'applications_py_send', label: 'Send'});
MERGE (n:Code {id: 'applications_fastapi_add_api_route', label: '.add_api_route()'});
MERGE (n:Code {id: 'applications_py_enum', label: 'Enum'});
MERGE (n:Code {id: 'applications_py_incex', label: 'IncEx'});
MERGE (n:Code {id: 'applications_fastapi_frontend', label: '.frontend()'});
MERGE (n:Code {id: 'applications_py_pathlike', label: 'PathLike'});
MERGE (n:Code {id: 'applications_fastapi_api_route', label: '.api_route()'});
MERGE (n:Code {id: 'applications_py_decoratedcallable', label: 'DecoratedCallable'});
MERGE (n:Code {id: 'applications_fastapi_add_api_websocket_route', label: '.add_api_websocket_route()'});
MERGE (n:Code {id: 'applications_fastapi_websocket', label: '.websocket()'});
MERGE (n:Code {id: 'applications_fastapi_include_router', label: '.include_router()'});
MERGE (n:Code {id: 'applications_fastapi_get', label: '.get()'});
MERGE (n:Code {id: 'applications_fastapi_put', label: '.put()'});
MERGE (n:Code {id: 'applications_fastapi_post', label: '.post()'});
MERGE (n:Code {id: 'applications_fastapi_delete', label: '.delete()'});
MERGE (n:Code {id: 'applications_fastapi_options', label: '.options()'});
MERGE (n:Code {id: 'applications_fastapi_head', label: '.head()'});
MERGE (n:Code {id: 'applications_fastapi_patch', label: '.patch()'});
MERGE (n:Code {id: 'applications_fastapi_trace', label: '.trace()'});
MERGE (n:Code {id: 'applications_fastapi_websocket_route', label: '.websocket_route()'});
MERGE (n:Code {id: 'applications_fastapi_on_event', label: '.on_event()'});
MERGE (n:Code {id: 'applications_fastapi_middleware', label: '.middleware()'});
MERGE (n:Code {id: 'applications_fastapi_exception_handler', label: '.exception_handler()'});
MERGE (n:Rationale {id: 'applications_rationale_43', label: '`FastAPI` app class, the main entrypoint to use FastAPI. Read more in the…'});
MERGE (n:Rationale {id: 'applications_rationale_1071', label: 'Generate the OpenAPI schema of the application. This is called by FastAPI…'});
MERGE (n:Rationale {id: 'applications_rationale_1615', label: 'Include an `APIRouter` in the same app. Read more about it in the [FastAPI docs…'});
MERGE (n:Rationale {id: 'applications_rationale_4673', label: 'Add an event handler for the application. `on_event` is deprecated, use…'});
MERGE (n:Rationale {id: 'applications_rationale_4694', label: 'Add a middleware to the application. Read more about it in the [FastAPI docs…'});
MERGE (n:Rationale {id: 'applications_rationale_4740', label: 'Add an exception handler to the app. Read more about it in the [FastAPI docs…'});
MERGE (n:Rationale {id: 'applications_rationale_929', label: '# TODO: remove when discarding the openapi_prefix parameter'});
MERGE (n:Code {id: 'background', label: 'background.py'});
MERGE (n:Code {id: 'background_backgroundtasks', label: 'BackgroundTasks'});
MERGE (n:Code {id: 'background_backgroundtasks_add_task', label: '.add_task()'});
MERGE (n:Code {id: 'p', label: 'P'});
MERGE (n:Code {id: 'background_py_any', label: 'Any'});
MERGE (n:Code {id: 'background_py_doc', label: 'Doc'});
MERGE (n:Code {id: 'args', label: 'args'});
MERGE (n:Code {id: 'kwargs', label: 'kwargs'});
MERGE (n:Rationale {id: 'background_rationale_12', label: 'A collection of background tasks that will be called after a response has been…'});
MERGE (n:Rationale {id: 'background_rationale_55', label: 'Add a function to be called in the background after the response is sent. Read…'});
MERGE (n:Code {id: 'cli', label: 'cli.py'});
MERGE (n:Code {id: 'cli_main', label: 'main()'});
MERGE (n:Code {id: 'concurrency', label: 'concurrency.py'});
MERGE (n:Code {id: 'concurrency_contextmanager_in_threadpool', label: 'contextmanager_in_threadpool()'});
MERGE (n:Code {id: 'concurrency_py_abstractcontextmanager', label: 'AbstractContextManager'});
MERGE (n:Code {id: 'concurrency_py_t', label: '_T'});
MERGE (n:Code {id: 'datastructures', label: 'datastructures.py'});
MERGE (n:Code {id: 'datastructures_uploadfile', label: 'UploadFile'});
MERGE (n:Code {id: 'datastructures_uploadfile_write', label: '.write()'});
MERGE (n:Code {id: 'datastructures_py_doc', label: 'Doc'});
MERGE (n:Code {id: 'datastructures_uploadfile_read', label: '.read()'});
MERGE (n:Code {id: 'datastructures_uploadfile_seek', label: '.seek()'});
MERGE (n:Code {id: 'datastructures_uploadfile_close', label: '.close()'});
MERGE (n:Code {id: 'datastructures_uploadfile_validate', label: '._validate()'});
MERGE (n:Code {id: 'datastructures_py_any', label: 'Any'});
MERGE (n:Code {id: 'datastructures_uploadfile_get_pydantic_json_schema', label: '.__get_pydantic_json_schema__()'});
MERGE (n:Code {id: 'datastructures_py_getjsonschemahandler', label: 'GetJsonSchemaHandler'});
MERGE (n:Code {id: 'datastructures_uploadfile_get_pydantic_core_schema', label: '.__get_pydantic_core_schema__()'});
MERGE (n:Code {id: 'datastructures_defaultplaceholder', label: 'DefaultPlaceholder'});
MERGE (n:Code {id: 'datastructures_defaultplaceholder_init', label: '.__init__()'});
MERGE (n:Code {id: 'datastructures_defaultplaceholder_bool', label: '.__bool__()'});
MERGE (n:Code {id: 'datastructures_defaultplaceholder_eq', label: '.__eq__()'});
MERGE (n:Code {id: 'datastructures_default', label: 'Default()'});
MERGE (n:Code {id: 'datastructures_py_defaulttype', label: 'DefaultType'});
MERGE (n:Rationale {id: 'datastructures_rationale_22', label: 'A file uploaded in a request. Define it as a *path operation function* (or…'});
MERGE (n:Rationale {id: 'datastructures_rationale_77', label: 'Write some bytes to the file. You normally wouldn\'t use this from a file you…'});
MERGE (n:Rationale {id: 'datastructures_rationale_97', label: 'Read some bytes from the file. To be awaitable, compatible with async, this is…'});
MERGE (n:Rationale {id: 'datastructures_rationale_115', label: 'Move to a position in the file. Any next read or write will be done from that…'});
MERGE (n:Rationale {id: 'datastructures_rationale_125', label: 'Close the file. To be awaitable, compatible with async, this is run in…'});
MERGE (n:Rationale {id: 'datastructures_rationale_154', label: 'You shouldn\'t use this class directly. It\'s used internally to recognize when a…'});
MERGE (n:Rationale {id: 'datastructures_rationale_175', label: 'You shouldn\'t use this function directly. It\'s used internally to recognize…'});
MERGE (n:Code {id: 'dependencies_init', label: 'dependencies/__init__.py'});
MERGE (n:Code {id: 'dependencies_models', label: 'dependencies/models.py'});
MERGE (n:Code {id: 'dependencies_models_unwrapped_call', label: '_unwrapped_call()'});
MERGE (n:Code {id: 'dependencies_models_py_any', label: 'Any'});
MERGE (n:Code {id: 'dependencies_models_impartial', label: '_impartial()'});
MERGE (n:Code {id: 'dependencies_models_dependant', label: 'Dependant'});
MERGE (n:Code {id: 'dependencies_models_callidentity', label: '_CallIdentity'});
MERGE (n:Code {id: 'dependencies_models_callidentity_init', label: '.__init__()'});
MERGE (n:Code {id: 'dependencies_models_callidentity_hash', label: '.__hash__()'});
MERGE (n:Code {id: 'dependencies_models_callidentity_eq', label: '.__eq__()'});
MERGE (n:Code {id: 'dependencies_models_get_oauth_scopes', label: '_get_oauth_scopes()'});
MERGE (n:Code {id: 'dependencies_models_get_cache_key', label: '_get_cache_key()'});
MERGE (n:Code {id: 'dependencies_models_py_usesscopescache', label: '_UsesScopesCache'});
MERGE (n:Code {id: 'dependencies_models_py_dependencycachekey', label: 'DependencyCacheKey'});
MERGE (n:Code {id: 'dependencies_models_uses_scopes', label: '_uses_scopes()'});
MERGE (n:Code {id: 'dependencies_models_is_security_scheme', label: '_is_security_scheme()'});
MERGE (n:Code {id: 'dependencies_models_get_security_scheme', label: '_get_security_scheme()'});
MERGE (n:Code {id: 'dependencies_models_is_gen_callable_cached', label: '_is_gen_callable_cached()'});
MERGE (n:Code {id: 'dependencies_models_is_gen_callable', label: '_is_gen_callable()'});
MERGE (n:Code {id: 'dependencies_models_is_async_gen_callable_cached', label: '_is_async_gen_callable_cached()'});
MERGE (n:Code {id: 'dependencies_models_is_async_gen_callable', label: '_is_async_gen_callable()'});
MERGE (n:Code {id: 'dependencies_models_is_coroutine_callable_cached', label: '_is_coroutine_callable_cached()'});
MERGE (n:Code {id: 'dependencies_models_is_coroutine_callable', label: '_is_coroutine_callable()'});
MERGE (n:Code {id: 'dependencies_models_get_computed_scope', label: '_get_computed_scope()'});
MERGE (n:Code {id: 'dependencies_utils', label: 'dependencies/utils.py'});
MERGE (n:Code {id: 'dependencies_utils_ensure_multipart_is_installed', label: 'ensure_multipart_is_installed()'});
MERGE (n:Code {id: 'dependencies_utils_get_parameterless_sub_dependant', label: 'get_parameterless_sub_dependant()'});
MERGE (n:Code {id: 'dependencies_utils_get_flat_body_params', label: '_get_flat_body_params()'});
MERGE (n:Code {id: 'dependencies_utils_get_flat_fields_from_params', label: '_get_flat_fields_from_params()'});
MERGE (n:Code {id: 'dependencies_utils_get_flat_params', label: 'get_flat_params()'});
MERGE (n:Code {id: 'dependencies_utils_get_signature', label: '_get_signature()'});
MERGE (n:Code {id: 'dependencies_utils_py_any', label: 'Any'});
MERGE (n:Code {id: 'signature', label: 'Signature'});
MERGE (n:Code {id: 'dependencies_utils_get_typed_signature', label: 'get_typed_signature()'});
MERGE (n:Code {id: 'dependencies_utils_get_typed_annotation', label: 'get_typed_annotation()'});
MERGE (n:Code {id: 'dependencies_utils_get_typed_return_annotation', label: 'get_typed_return_annotation()'});
MERGE (n:Code {id: 'dependencies_utils_get_stream_item_type', label: 'get_stream_item_type()'});
MERGE (n:Code {id: 'dependencies_utils_get_dependant', label: 'get_dependant()'});
MERGE (n:Code {id: 'dependencies_utils_add_non_field_param_to_dependency', label: 'add_non_field_param_to_dependency()'});
MERGE (n:Code {id: 'dependencies_utils_paramdetails', label: 'ParamDetails'});
MERGE (n:Code {id: 'dependencies_utils_analyze_param', label: 'analyze_param()'});
MERGE (n:Code {id: 'dependencies_utils_add_param_to_fields', label: 'add_param_to_fields()'});
MERGE (n:Code {id: 'dependencies_utils_solve_generator', label: '_solve_generator()'});
MERGE (n:Code {id: 'asyncexitstack', label: 'AsyncExitStack'});
MERGE (n:Code {id: 'dependencies_utils_solveddependency', label: 'SolvedDependency'});
MERGE (n:Code {id: 'dependencies_utils_solve_dependencies', label: 'solve_dependencies()'});
MERGE (n:Code {id: 'dependencies_utils_py_request', label: 'Request'});
MERGE (n:Code {id: 'dependencies_utils_py_websocket', label: 'WebSocket'});
MERGE (n:Code {id: 'formdata', label: 'FormData'});
MERGE (n:Code {id: 'dependencies_utils_py_dependencycachekey', label: 'DependencyCacheKey'});
MERGE (n:Code {id: 'dependencies_utils_py_usesscopescache', label: '_UsesScopesCache'});
MERGE (n:Code {id: 'dependencies_utils_validate_value_with_model_field', label: '_validate_value_with_model_field()'});
MERGE (n:Code {id: 'dependencies_utils_is_json_field', label: '_is_json_field()'});
MERGE (n:Code {id: 'dependencies_utils_get_multidict_value', label: '_get_multidict_value()'});
MERGE (n:Code {id: 'dependencies_utils_request_params_to_args', label: 'request_params_to_args()'});
MERGE (n:Code {id: 'queryparams', label: 'QueryParams'});
MERGE (n:Code {id: 'headers', label: 'Headers'});
MERGE (n:Code {id: 'dependencies_utils_is_union_of_base_models', label: 'is_union_of_base_models()'});
MERGE (n:Code {id: 'dependencies_utils_should_embed_body_fields', label: '_should_embed_body_fields()'});
MERGE (n:Code {id: 'dependencies_utils_extract_form_body', label: '_extract_form_body()'});
MERGE (n:Code {id: 'dependencies_utils_request_body_to_args', label: 'request_body_to_args()'});
MERGE (n:Code {id: 'dependencies_utils_get_body_field', label: '_get_body_field()'});
MERGE (n:Code {id: 'dependencies_utils_get_validation_alias', label: 'get_validation_alias()'});
MERGE (n:Rationale {id: 'dependencies_utils_rationale_870', label: 'Check if field type is a Union where all members are BaseModel subclasses.'});
MERGE (n:Rationale {id: 'dependencies_utils_rationale_1004', label: 'Get a ModelField representing the request body for a path operation, combining…'});
MERGE (n:Rationale {id: 'dependencies_utils_rationale_595', label: '# TODO: remove this parameter later, no longer used, not removing it yet as some'});
MERGE (n:Code {id: 'encoders', label: 'encoders.py'});
MERGE (n:Code {id: 'encoders_color', label: 'Color'});
MERGE (n:Code {id: 'encoders_pyextracolor', label: 'PyExtraColor'});
MERGE (n:Code {id: 'encoders_isoformat', label: 'isoformat()'});
MERGE (n:Code {id: 'date', label: 'date'});
MERGE (n:Code {id: 'time', label: 'time'});
MERGE (n:Code {id: 'encoders_decimal_encoder', label: 'decimal_encoder()'});
MERGE (n:Code {id: 'decimal', label: 'Decimal'});
MERGE (n:Code {id: 'encoders_generate_encoders_by_class_tuples', label: 'generate_encoders_by_class_tuples()'});
MERGE (n:Code {id: 'encoders_py_any', label: 'Any'});
MERGE (n:Code {id: 'encoders_jsonable_encoder', label: 'jsonable_encoder()'});
MERGE (n:Code {id: 'encoders_py_doc', label: 'Doc'});
MERGE (n:Code {id: 'encoders_py_incex', label: 'IncEx'});
MERGE (n:Rationale {id: 'encoders_rationale_60', label: 'Encodes a Decimal as int if there\'s no exponent, otherwise float This is useful…'});
MERGE (n:Rationale {id: 'encoders_rationale_219', label: 'Convert any object to something that can be encoded in JSON. This is used…'});
MERGE (n:Rationale {id: 'encoders_rationale_58', label: '# TODO: pv2 should this return strings instead?'});
MERGE (n:Code {id: 'exception_handlers', label: 'exception_handlers.py'});
MERGE (n:Code {id: 'exception_handlers_http_exception_handler', label: 'http_exception_handler()'});
MERGE (n:Code {id: 'exception_handlers_py_request', label: 'Request'});
MERGE (n:Code {id: 'exception_handlers_request_validation_exception_handler', label: 'request_validation_exception_handler()'});
MERGE (n:Code {id: 'exception_handlers_py_jsonresponse', label: 'JSONResponse'});
MERGE (n:Code {id: 'exception_handlers_websocket_request_validation_exception_handler', label: 'websocket_request_validation_exception_handler()'});
MERGE (n:Code {id: 'exception_handlers_py_websocket', label: 'WebSocket'});
MERGE (n:Code {id: 'exceptions', label: 'exceptions.py'});
MERGE (n:Code {id: 'exceptions_endpointcontext', label: 'EndpointContext'});
MERGE (n:Code {id: 'exceptions_py_typeddict', label: 'TypedDict'});
MERGE (n:Code {id: 'exceptions_httpexception', label: 'HTTPException'});
MERGE (n:Code {id: 'exceptions_httpexception_init', label: '.__init__()'});
MERGE (n:Code {id: 'exceptions_py_doc', label: 'Doc'});
MERGE (n:Code {id: 'exceptions_py_any', label: 'Any'});
MERGE (n:Code {id: 'exceptions_websocketexception', label: 'WebSocketException'});
MERGE (n:Code {id: 'exceptions_websocketexception_init', label: '.__init__()'});
MERGE (n:Code {id: 'exceptions_fastapierror', label: 'FastAPIError'});
MERGE (n:Code {id: 'runtimeerror', label: 'RuntimeError'});
MERGE (n:Code {id: 'exceptions_dependencyscopeerror', label: 'DependencyScopeError'});
MERGE (n:Code {id: 'exceptions_validationexception', label: 'ValidationException'});
MERGE (n:Code {id: 'exceptions_py_exception', label: 'Exception'});
MERGE (n:Code {id: 'exceptions_validationexception_init', label: '.__init__()'});
MERGE (n:Code {id: 'exceptions_validationexception_errors', label: '.errors()'});
MERGE (n:Code {id: 'exceptions_validationexception_format_endpoint_context', label: '._format_endpoint_context()'});
MERGE (n:Code {id: 'exceptions_validationexception_str', label: '.__str__()'});
MERGE (n:Code {id: 'exceptions_requestvalidationerror', label: 'RequestValidationError'});
MERGE (n:Code {id: 'exceptions_requestvalidationerror_init', label: '.__init__()'});
MERGE (n:Code {id: 'exceptions_websocketrequestvalidationerror', label: 'WebSocketRequestValidationError'});
MERGE (n:Code {id: 'exceptions_websocketrequestvalidationerror_init', label: '.__init__()'});
MERGE (n:Code {id: 'exceptions_responsevalidationerror', label: 'ResponseValidationError'});
MERGE (n:Code {id: 'exceptions_responsevalidationerror_init', label: '.__init__()'});
MERGE (n:Code {id: 'exceptions_pydanticv1notsupportederror', label: 'PydanticV1NotSupportedError'});
MERGE (n:Code {id: 'exceptions_fastapideprecationwarning', label: 'FastAPIDeprecationWarning'});
MERGE (n:Code {id: 'userwarning', label: 'UserWarning'});
MERGE (n:Rationale {id: 'exceptions_rationale_18', label: 'An HTTP exception you can raise in your own code to show errors to the client.…'});
MERGE (n:Rationale {id: 'exceptions_rationale_87', label: 'A WebSocket exception you can raise in your own code to show errors to the…'});
MERGE (n:Rationale {id: 'exceptions_rationale_162', label: 'A generic, FastAPI-specific error.'});
MERGE (n:Rationale {id: 'exceptions_rationale_168', label: 'A dependency declared that it depends on another dependency with an invalid…'});
MERGE (n:Rationale {id: 'exceptions_rationale_247', label: 'A pydantic.v1 model is used, which is no longer supported.'});
MERGE (n:Rationale {id: 'exceptions_rationale_253', label: 'A custom deprecation warning as DeprecationWarning is ignored Ref:…'});
MERGE (n:Code {id: 'logger', label: 'logger.py'});
MERGE (n:Code {id: 'middleware_init', label: 'middleware/__init__.py'});
MERGE (n:Code {id: 'middleware_asyncexitstack', label: 'asyncexitstack.py'});
MERGE (n:Code {id: 'middleware_asyncexitstack_asyncexitstackmiddleware', label: 'AsyncExitStackMiddleware'});
MERGE (n:Code {id: 'middleware_asyncexitstack_asyncexitstackmiddleware_init', label: '.__init__()'});
MERGE (n:Code {id: 'middleware_asyncexitstack_py_asgiapp', label: 'ASGIApp'});
MERGE (n:Code {id: 'middleware_asyncexitstack_asyncexitstackmiddleware_call', label: '.__call__()'});
MERGE (n:Code {id: 'middleware_asyncexitstack_py_scope', label: 'Scope'});
MERGE (n:Code {id: 'middleware_asyncexitstack_py_receive', label: 'Receive'});
MERGE (n:Code {id: 'middleware_asyncexitstack_py_send', label: 'Send'});
MERGE (n:Code {id: 'middleware_cors', label: 'cors.py'});
MERGE (n:Code {id: 'middleware_gzip', label: 'gzip.py'});
MERGE (n:Code {id: 'middleware_httpsredirect', label: 'httpsredirect.py'});
MERGE (n:Code {id: 'middleware_trustedhost', label: 'trustedhost.py'});
MERGE (n:Code {id: 'middleware_wsgi', label: 'wsgi.py'});
MERGE (n:Code {id: 'openapi_init', label: 'openapi/__init__.py'});
MERGE (n:Code {id: 'openapi_constants', label: 'constants.py'});
MERGE (n:Code {id: 'openapi_docs', label: 'docs.py'});
MERGE (n:Code {id: 'openapi_docs_html_safe_json', label: '_html_safe_json()'});
MERGE (n:Code {id: 'openapi_docs_py_any', label: 'Any'});
MERGE (n:Code {id: 'openapi_docs_get_swagger_ui_html', label: 'get_swagger_ui_html()'});
MERGE (n:Code {id: 'openapi_docs_py_doc', label: 'Doc'});
MERGE (n:Code {id: 'htmlresponse', label: 'HTMLResponse'});
MERGE (n:Code {id: 'openapi_docs_get_redoc_html', label: 'get_redoc_html()'});
MERGE (n:Code {id: 'openapi_docs_get_swagger_ui_oauth2_redirect_html', label: 'get_swagger_ui_oauth2_redirect_html()'});
MERGE (n:Rationale {id: 'openapi_docs_rationale_10', label: 'Serialize a value to JSON with HTML special characters escaped. This prevents…'});
MERGE (n:Rationale {id: 'openapi_docs_rationale_137', label: 'Generate and return the HTML that loads Swagger UI for the interactive API docs…'});
MERGE (n:Rationale {id: 'openapi_docs_rationale_254', label: 'Generate and return the HTML response that loads ReDoc for the alternative API…'});
MERGE (n:Rationale {id: 'openapi_docs_rationale_302', label: 'Generate the HTML response with the OAuth2 redirection for Swagger UI. You…'});
MERGE (n:Code {id: 'openapi_models', label: 'openapi/models.py'});
MERGE (n:Code {id: 'openapi_models_emailstr', label: 'EmailStr'});
MERGE (n:Code {id: 'str', label: 'str'});
MERGE (n:Code {id: 'openapi_models_emailstr_get_validators', label: '.__get_validators__()'});
MERGE (n:Code {id: 'openapi_models_py_any', label: 'Any'});
MERGE (n:Code {id: 'openapi_models_emailstr_validate', label: '.validate()'});
MERGE (n:Code {id: 'openapi_models_emailstr_get_pydantic_json_schema', label: '.__get_pydantic_json_schema__()'});
MERGE (n:Code {id: 'openapi_models_py_getjsonschemahandler', label: 'GetJsonSchemaHandler'});
MERGE (n:Code {id: 'openapi_models_emailstr_get_pydantic_core_schema', label: '.__get_pydantic_core_schema__()'});
MERGE (n:Code {id: 'openapi_models_basemodelwithconfig', label: 'BaseModelWithConfig'});
MERGE (n:Code {id: 'openapi_models_py_basemodel', label: 'BaseModel'});
MERGE (n:Code {id: 'openapi_models_contact', label: 'Contact'});
MERGE (n:Code {id: 'openapi_models_license', label: 'License'});
MERGE (n:Code {id: 'openapi_models_info', label: 'Info'});
MERGE (n:Code {id: 'openapi_models_servervariable', label: 'ServerVariable'});
MERGE (n:Code {id: 'openapi_models_server', label: 'Server'});
MERGE (n:Code {id: 'openapi_models_reference', label: 'Reference'});
MERGE (n:Code {id: 'openapi_models_discriminator', label: 'Discriminator'});
MERGE (n:Code {id: 'openapi_models_xml', label: 'XML'});
